load_zone,timestamp,ZoneTotalCentralDispatch,TXPowerNet,CogenZonalOutput,WithdrawFromCentralGrid
inside_lvliang,20350113,3317.98,-1099.96,251.167,2469.18
inside_lvliang,20350114,3134.23,-1099.96,411.1,2445.36
inside_lvliang,20350115,3278.24,-1099.96,295.404,2473.68
inside_lvliang,20350116,3186.27,-1099.96,442.846,2529.15
inside_lvliang,20350117,3345.25,-1099.96,503.408,2748.69
inside_lvliang,20350118,3282.08,-1099.96,738.582,2920.7
inside_lvliang,20350119,3181.96,-1099.96,884.586,2966.58
inside_lvliang,20350120,3161.29,-1099.96,828.31,2889.64
inside_lvliang,20350121,3145.44,-1099.96,825.639,2871.12
inside_lvliang,20350122,3063.75,-1099.96,804.221,2768.01
inside_lvliang,20350123,3068.95,-1099.96,653.376,2622.37
outside_lvliang,20200100,0,1055.97,0,1055.97
outside_lvliang,20200101,0,1055.97,0,1055.97
outside_lvliang,20200102,0,1055.97,0,1055.97
outside_lvliang,20200103,0,1055.97,0,1055.97
outside_lvliang,20200104,0,1055.97,0,1055.97
outside_lvliang,20200105,0,1055.97,0,1055.97
outside_lvliang,20200106,0,1055.97,0,1055.97
outside_lvliang,20200107,0,1055.97,0,1055.97
outside_lvliang,20200108,0,1055.97,0,1055.97
outside_lvliang,20200109,0,1055.97,0,1055.97
outside_lvliang,202001010,0,1055.97,0,1055.97
outside_lvliang,202001011,0,1055.97,0,1055.97
outside_lvliang,202001012,0,1055.97,0,1055.97
outside_lvliang,202001013,0,1055.97,0,1055.97
outside_lvliang,202001014,0,1055.97,0,1055.97
outside_lvliang,202001015,0,1055.97,0,1055.97
outside_lvliang,202001016,0,1055.97,0,1055.97
outside_lvliang,202001017,0,1055.97,0,1055.97
outside_lvliang,202001018,0,1055.97,0,1055.97
outside_lvliang,202001019,0,1055.97,0,1055.97
outside_lvliang,202001020,0,1055.97,0,1055.97
outside_lvliang,202001021,0,1055.97,0,1055.97
outside_lvliang,202001022,0,1055.97,0,1055.97
outside_lvliang,202001023,0,1055.97,0,1055.97
outside_lvliang,20250100,0,1055.97,0,1055.97
outside_lvliang,20250101,0,1055.97,0,1055.97
outside_lvliang,20250102,0,1055.97,0,1055.97
outside_lvliang,20250103,0,1055.97,0,1055.97
outside_lvliang,20250104,0,1055.97,0,1055.97
outside_lvliang,20250105,0,1055.97,0,1055.97
outside_lvliang,20250106,0,1055.97,0,1055.97
outside_lvliang,20250107,0,1055.97,0,1055.97
outside_lvliang,20250108,0,1055.97,0,1055.97
outside_lvliang,20250109,0,1055.97,0,1055.97
outside_lvliang,20250110,0,1055.97,0,1055.97
outside_lvliang,20250111,0,1055.97,0,1055.97
outside_lvliang,20250112,0,1055.97,0,1055.97
outside_lvliang,20250113,0,1055.97,0,1055.97
outside_lvliang,20250114,0,1055.97,0,1055.97
outside_lvliang,20250115,0,1055.97,0,1055.97
outside_lvliang,20250116,0,1055.97,0,1055.97
outside_lvliang,20250117,0,1055.97,0,1055.97
outside_lvliang,20250118,0,1055.97,0,1055.97
outside_lvliang,20250119,0,1055.97,0,1055.97
outside_lvliang,20250120,0,1055.97,0,1055.97
outside_lvliang,20250121,0,1055.97,0,1055.97
outside_lvliang,20250122,0,1055.97,0,1055.97
outside_lvliang,20250123,0,1055.97,0,1055.97
outside_lvliang,20300100,0,1055.97,0,1055.97
outside_lvliang,20300101,0,1055.97,0,1055.97
outside_lvliang,20300102,0,1055.97,0,1055.97
outside_lvliang,20300103,0,1055.97,0,1055.97
outside_lvliang,20300104,0,1055.97,0,1055.97
outside_lvliang,20300105,0,1055.97,0,1055.97
outside_lvliang,20300106,0,1055.97,0,1055.97
outside_lvliang,20300107,0,1055.97,0,1055.97
outside_lvliang,20300108,0,1055.97,0,1055.97
outside_lvliang,20300109,0,1055.97,0,1055.97
outside_lvliang,20300110,0,1055.97,0,1055.97
outside_lvliang,20300111,0,1055.97,0,1055.97
outside_lvliang,20300112,0,1055.97,0,1055.97
outside_lvliang,20300113,0,1055.97,0,1055.97
outside_lvliang,20300114,0,1055.97,0,1055.97
outside_lvliang,20300115,0,1055.97,0,1055.97
outside_lvliang,20300116,0,1055.97,0,1055.97
outside_lvliang,20300117,0,1055.97,0,1055.97
outside_lvliang,20300118,0,1055.97,0,1055.97
outside_lvliang,20300119,0,1055.97,0,1055.97
outside_lvliang,20300120,0,1055.97,0,1055.97
outside_lvliang,20300121,0,1055.97,0,1055.97
outside_lvliang,20300122,0,1055.97,0,1055.97
outside_lvliang,20300123,0,1055.97,0,1055.97
outside_lvliang,20350100,0,1055.97,0,1055.97
outside_lvliang,20350101,0,1055.97,0,1055.97
outside_lvliang,20350102,0,1055.97,0,1055.97
outside_lvliang,20350103,0,1055.97,0,1055.97
outside_lvliang,20350104,0,1055.97,0,1055.97
outside_lvliang,20350105,0,1055.97,0,1055.97
outside_lvliang,20350106,0,1055.97,0,1055.97
outside_lvliang,20350107,0,1055.97,0,1055.97
outside_lvliang,20350108,0,1055.97,0,1055.97
outside_lvliang,20350109,0,1055.97,0,1055.97
outside_lvliang,20350110,0,1055.97,0,1055.97
outside_lvliang,20350111,0,1055.97,0,1055.97
outside_lvliang,20350112,0,1055.97,0,1055.97
outside_lvliang,20350113,0,1055.97,0,1055.97
outside_lvliang,20350114,0,1055.97,0,1055.97
outside_lvliang,20350115,0,1055.97,0,1055.97
outside_lvliang,20350116,0,1055.97,0,1055.97
outside_lvliang,20350117,0,1055.97,0,1055.97
outside_lvliang,20350118,0,1055.97,0,1055.97
outside_lvliang,20350119,0,1055.97,0,1055.97
outside_lvliang,20350120,0,1055.97,0,1055.97
outside_lvliang,20350121,0,1055.97,0,1055.97
outside_lvliang,20350122,0,1055.97,0,1055.97
outside_lvliang,20350123,0,1055.97,0,1055.97
