generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor
G106344,G106344,7,inside_lvliang,Coal,2020,702.6659642160006,321118.34564671223,861264.9800655796,100.0,4186105.4155322565,1060000.0,7.923001888088598,0.8015810680082143
G106344,G106344,7,inside_lvliang,Coal,2025,0.0,0.0,0.0,100.0,4186105.4155322565,1060000.0,0.0,0.0
G106344,G106344,7,inside_lvliang,Coal,2030,0.0,0.0,0.0,100.0,4186105.4155322565,1060000.0,0.0,0.0
G106344,G106344,7,inside_lvliang,Coal,2035,0.0,0.0,0.0,100.0,4186105.4155322565,1060000.0,0.0,0.0
G106345,G106345,8,inside_lvliang,Coal,2020,0.0,0.0,0.0,100.0,4186105.4155322565,1060000.0,0.0,0.0
G106345,G106345,8,inside_lvliang,Coal,2025,0.0,0.0,0.0,100.0,4186105.4155322565,1060000.0,0.0,0.0
G106345,G106345,8,inside_lvliang,Coal,2030,0.0,0.0,0.0,100.0,4186105.4155322565,1060000.0,0.0,0.0
G106345,G106345,8,inside_lvliang,Coal,2035,0.0,0.0,0.0,100.0,4186105.4155322565,1060000.0,0.0,0.0
G106346,G106346,9,inside_lvliang,Coal,2020,4258.17216,1945984.67712,4103376.530736384,600.0,25116632.493193537,6360000.0,7.849052578069914,0.8096
G106346,G106346,9,inside_lvliang,Coal,2025,4258.17216,1945984.67712,4103376.530736384,600.0,25116632.493193537,6360000.0,7.849052578069914,0.8096
G106346,G106346,9,inside_lvliang,Coal,2030,4258.17216,1945984.67712,4103376.530736384,600.0,25116632.493193537,6360000.0,7.849052578069914,0.8096
G106346,G106346,9,inside_lvliang,Coal,2035,3867.528471433893,1767460.511445289,3726933.755923245,600.0,25116632.493193537,6360000.0,8.595694446772493,0.7353274909563262
G106347,G106347,10,inside_lvliang,Coal,2020,4258.17216,1945984.67712,4103376.530736384,600.0,25116632.493193537,6360000.0,7.849052578069914,0.8096
G106347,G106347,10,inside_lvliang,Coal,2025,4258.17216,1945984.67712,4103376.530736384,600.0,25116632.493193537,6360000.0,7.849052578069914,0.8096
G106347,G106347,10,inside_lvliang,Coal,2030,4258.17216,1945984.67712,4103376.530736384,600.0,25116632.493193537,6360000.0,7.849052578069914,0.8096
G106347,G106347,10,inside_lvliang,Coal,2035,4258.17216,1945984.67712,4103376.530736384,600.0,25116632.493193537,6360000.0,7.849052578069914,0.8096
G106348,G106348,5,inside_lvliang,Coal,2020,2129.08608,972992.33856,2235674.0906058243,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G106348,G106348,5,inside_lvliang,Coal,2025,2129.08608,972992.33856,2235674.0906058243,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G106348,G106348,5,inside_lvliang,Coal,2030,2129.08608,972992.33856,2235674.0906058243,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G106348,G106348,5,inside_lvliang,Coal,2035,0.0,0.0,0.0,300.0,12558316.246596768,3180000.0,0.0,0.0
G106349,G106349,6,inside_lvliang,Coal,2020,2129.08608,972992.33856,2051688.265368192,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G106349,G106349,6,inside_lvliang,Coal,2025,2129.08608,972992.33856,2051688.265368192,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G106349,G106349,6,inside_lvliang,Coal,2030,2129.08608,972992.33856,2051688.265368192,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G106349,G106349,6,inside_lvliang,Coal,2035,0.0,0.0,0.0,300.0,12558316.246596768,3180000.0,0.0,0.0
G106470,G106470,3,inside_lvliang,Coal,2020,2483.93376,1135157.72832,2313423.6302580475,350.0,14651368.954362897,3710000.0,7.849052578069916,0.8095999999999999
G106470,G106470,3,inside_lvliang,Coal,2025,2483.93376,1135157.72832,2313423.6302580475,350.0,14651368.954362897,3710000.0,7.849052578069916,0.8095999999999999
G106470,G106470,3,inside_lvliang,Coal,2030,2483.93376,1135157.72832,2313423.6302580475,350.0,14651368.954362897,3710000.0,7.849052578069916,0.8095999999999999
G106470,G106470,3,inside_lvliang,Coal,2035,2483.93376,1135157.72832,2313423.6302580475,350.0,14651368.954362897,3710000.0,7.849052578069916,0.8095999999999999
G106470_H2,G106470_H2,hydrogen3,inside_lvliang,Hydrogen,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G106470_H2,G106470_H2,hydrogen3,inside_lvliang,Hydrogen,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G106470_H2,G106470_H2,hydrogen3,inside_lvliang,Hydrogen,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G106470_H2,G106470_H2,hydrogen3,inside_lvliang,Hydrogen,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G106471,G106471,4,inside_lvliang,Coal,2020,2483.93376,1135157.72832,2313423.6302580475,350.0,14651368.954362897,3710000.0,7.849052578069916,0.8095999999999999
G106471,G106471,4,inside_lvliang,Coal,2025,2483.93376,1135157.72832,2313423.6302580475,350.0,14651368.954362897,3710000.0,7.849052578069916,0.8095999999999999
G106471,G106471,4,inside_lvliang,Coal,2030,2483.93376,1135157.72832,2313423.6302580475,350.0,14651368.954362897,3710000.0,7.849052578069916,0.8095999999999999
G106471,G106471,4,inside_lvliang,Coal,2035,2483.93376,1135157.72832,2313423.6302580475,350.0,14651368.954362897,3710000.0,7.849052578069916,0.8095999999999999
G109041,G109041,1,inside_lvliang,Coal,2020,2129.08608,972992.33856,1982934.5402211836,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G109041,G109041,1,inside_lvliang,Coal,2025,2129.08608,972992.33856,1982934.5402211836,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G109041,G109041,1,inside_lvliang,Coal,2030,2129.08608,972992.33856,1982934.5402211836,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G109041,G109041,1,inside_lvliang,Coal,2035,2129.08608,972992.33856,1982934.5402211836,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G109041_H2,G109041_H2,hydrogen1,inside_lvliang,Hydrogen,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G109041_H2,G109041_H2,hydrogen1,inside_lvliang,Hydrogen,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G109041_H2,G109041_H2,hydrogen1,inside_lvliang,Hydrogen,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G109041_H2,G109041_H2,hydrogen1,inside_lvliang,Hydrogen,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G109042,G109042,2,inside_lvliang,Coal,2020,2129.08608,972992.33856,1982934.5402211836,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G109042,G109042,2,inside_lvliang,Coal,2025,2129.08608,972992.33856,1982934.5402211836,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G109042,G109042,2,inside_lvliang,Coal,2030,2129.08608,972992.33856,1982934.5402211836,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G109042,G109042,2,inside_lvliang,Coal,2035,2129.08608,972992.33856,1982934.5402211836,300.0,12558316.246596768,3180000.0,7.849052578069914,0.8096
G109042_H2,G109042_H2,hydrogen2,inside_lvliang,Hydrogen,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G109042_H2,G109042_H2,hydrogen2,inside_lvliang,Hydrogen,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G109042_H2,G109042_H2,hydrogen2,inside_lvliang,Hydrogen,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G109042_H2,G109042_H2,hydrogen2,inside_lvliang,Hydrogen,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G111092,G111092,16,inside_lvliang,Coal,2025,902.0551269848083,412239.1930320574,840133.3723819106,350.0,14651368.954362897,3710000.0,20.812040845161256,0.29401099279189347
