RecoveryDemand_index_1,RecoveryDemand_index_2,RecoveryDemand
inside_lvliang,1,0.0
inside_lvliang,2,0.0
inside_lvliang,3,0.0
inside_lvliang,4,0.0
inside_lvliang,5,8.144999999615266e-05
inside_lvliang,6,0.0
inside_lvliang,7,0.0
inside_lvliang,8,0.0
inside_lvliang,9,0.0
inside_lvliang,10,0.0
inside_lvliang,11,0.0
inside_lvliang,12,37.843726285
inside_lvliang,13,0.0
inside_lvliang,14,0.0
inside_lvliang,15,0.0
inside_lvliang,16,0.0
inside_lvliang,17,0.0
inside_lvliang,18,0.0
inside_lvliang,19,0.0
inside_lvliang,20,0.0
inside_lvliang,21,-37.843807735
inside_lvliang,22,0.0
inside_lvliang,23,0.0
inside_lvliang,24,0.0
inside_lvliang,25,0.0
inside_lvliang,26,0.0
inside_lvliang,27,0.0
inside_lvliang,28,0.0
inside_lvliang,29,0.0
inside_lvliang,30,0.0
inside_lvliang,31,0.0
inside_lvliang,32,0.0
inside_lvliang,33,37.843807735
inside_lvliang,34,0.0
inside_lvliang,35,0.0
inside_lvliang,36,0.0
inside_lvliang,37,0.0
inside_lvliang,38,0.0
inside_lvliang,39,0.0
inside_lvliang,40,0.0
inside_lvliang,41,0.0
inside_lvliang,42,0.0
inside_lvliang,43,0.0
inside_lvliang,44,0.0
inside_lvliang,45,-37.843807735
inside_lvliang,46,0.0
inside_lvliang,47,0.0
inside_lvliang,48,0.0
inside_lvliang,49,0.0
inside_lvliang,50,0.0
inside_lvliang,51,0.0
inside_lvliang,52,0.0
inside_lvliang,53,0.004479994999996961
inside_lvliang,54,0.0
inside_lvliang,55,0.0
inside_lvliang,56,0.0
inside_lvliang,57,0.0
inside_lvliang,58,0.0
inside_lvliang,59,0.0
inside_lvliang,60,0.0
inside_lvliang,61,0.0
inside_lvliang,62,37.83932774
inside_lvliang,63,0.0
inside_lvliang,64,0.0
inside_lvliang,65,0.0
inside_lvliang,66,0.0
inside_lvliang,67,0.0
inside_lvliang,68,0.0
inside_lvliang,69,-37.843807735
inside_lvliang,70,0.0
inside_lvliang,71,0.0
inside_lvliang,72,0.0
inside_lvliang,73,0.0
inside_lvliang,74,0.0
inside_lvliang,75,0.0
inside_lvliang,76,0.0
inside_lvliang,77,0.0
inside_lvliang,78,1.599952684999998
inside_lvliang,79,0.0
inside_lvliang,80,0.0
inside_lvliang,81,0.0
inside_lvliang,82,0.0
inside_lvliang,83,0.0
inside_lvliang,84,0.0
inside_lvliang,85,0.0
inside_lvliang,86,0.0
inside_lvliang,87,36.24385505
inside_lvliang,88,0.0
inside_lvliang,89,0.0
inside_lvliang,90,0.0
inside_lvliang,91,0.0
inside_lvliang,92,0.0
inside_lvliang,93,-37.843807735
inside_lvliang,94,0.0
inside_lvliang,95,0.0
inside_lvliang,96,0.0
outside_lvliang,1,0.0
outside_lvliang,2,0.0
outside_lvliang,3,0.0
outside_lvliang,4,0.0
outside_lvliang,5,1.9227078803312274
outside_lvliang,6,0.0
outside_lvliang,7,0.0
outside_lvliang,8,0.0
outside_lvliang,9,0.0
outside_lvliang,10,0.0
outside_lvliang,11,1.9227078803312274
outside_lvliang,12,0.0
outside_lvliang,13,0.0
outside_lvliang,14,0.0
